,BuildingID,Floor
687,1,5
688,1,6
689,1,3
690,1,3
691,2,6
692,2,6
693,2,6
694,2,7
695,1,4
696,2,6
697,1,5
698,2,3
699,1,5
700,0,3
701,2,6
702,2,6
703,1,3
704,1,3
705,1,6
706,2,3
707,2,7
708,2,4
709,0,5
710,1,4
711,0,3
712,1,5
713,0,5
714,2,6
715,1,4
716,1,5
717,2,7
718,0,3
719,1,4
720,1,3
721,0,6
722,0,4
723,2,6
724,2,5
725,1,6
726,2,3
727,1,3
728,0,6
729,2,5
730,2,3
731,0,4
732,0,3
733,2,4
734,2,4
735,2,6
736,0,3
737,0,5
738,2,6
739,2,5
740,2,4
741,2,3
742,2,6
743,2,5
744,0,5
745,2,7
746,0,4
747,1,5
748,0,5
749,1,6
750,1,4
751,2,6
752,2,4
753,0,6
754,2,3
755,2,6
756,1,6
757,0,5
758,0,6
759,2,6
760,1,4
761,2,4
762,2,6
763,1,3
764,0,5
765,2,4
766,2,5
767,2,4
768,2,3
769,1,3
770,2,4
771,2,4
772,2,3
773,2,7
774,0,6
775,2,5
776,1,3
777,2,4
778,1,3
779,1,4
780,2,4
781,1,6
782,0,5
783,1,3
784,2,6
785,1,5
786,2,6
787,2,4
788,1,5
789,1,5
790,2,3
791,2,3
792,2,7
793,2,5
794,2,3
795,1,6
796,1,6
797,2,7
798,2,6
799,2,4
800,0,6
801,0,4
802,1,3
803,2,4
804,2,5
805,0,4
806,2,5
807,2,5
808,0,3
809,2,7
810,0,4
811,2,5
812,2,7
813,1,4
814,0,5
815,0,5
816,1,4
817,2,6
818,0,4
819,2,7
820,0,5
821,0,5
822,2,5
823,2,4
824,1,3
825,0,3
826,0,6
827,1,5
828,0,6
829,1,4
830,2,7
831,0,6
832,0,5
833,2,3
834,0,5
835,2,4
836,1,4
837,0,4
838,1,5
839,0,4
840,2,4
841,1,5
842,1,4
843,2,7
844,1,3
845,2,4
846,2,4
847,2,5
848,0,3
849,2,5
850,2,6
851,1,3
852,1,5
853,1,3
854,2,7
855,1,6
856,0,6
857,2,6
858,2,3
859,2,5
860,2,7
861,1,3
862,1,6
863,2,3
864,1,5
865,2,6
866,2,3
867,0,6
868,1,4
869,2,5
870,0,6
871,0,4
872,0,4
873,2,5
874,2,4
875,0,4
876,1,6
877,2,6
878,0,4
879,2,7
880,1,5
881,0,4
882,1,3
883,2,3
884,2,5
885,0,6
886,0,4
887,1,4
888,0,6
889,1,5
890,2,5
891,2,6
892,1,3
893,2,6
894,2,3
895,1,6
896,1,5
897,1,4
898,1,3
899,0,6
900,2,4
901,2,6
902,2,5
903,2,6
904,2,4
905,2,4
906,1,3
907,1,4
908,2,4
909,0,6
910,0,3
911,2,6
912,2,6
913,2,4
914,2,6
915,2,6
916,0,6
917,0,4
918,2,4
919,2,5
920,2,5
921,0,6
922,2,6
923,2,7
924,0,4
925,2,7
926,2,6
927,1,3
928,2,3
929,1,4
930,1,6
931,1,3
932,0,6
933,1,3
934,2,6
935,2,3
936,2,6
937,2,7
938,1,6
939,2,3
940,1,6
941,2,7
942,1,3
943,0,4
944,0,6
945,1,4
946,0,3
947,2,4
948,0,5
949,0,6
950,2,3
951,0,5
952,2,3
953,2,6
954,1,3
955,2,3
956,1,3
957,2,6
958,2,4
959,2,7
960,0,3
961,2,6
962,2,4
963,2,5
964,0,4
965,2,5
966,0,5
967,2,5
968,0,5
969,1,5
970,1,4
971,2,4
972,2,6
973,2,3
974,2,6
975,2,4
976,1,3
977,0,5
978,1,4
979,1,3
980,1,3
981,2,4
982,2,6
983,0,6
984,2,7
985,2,6
986,1,5
987,0,5
988,2,3
989,0,4
990,2,4
991,0,6
992,1,5
993,2,6
994,2,6
995,0,6
996,1,5
997,2,3
998,1,3
999,2,4
1000,1,3
1001,1,4
1002,2,3
1003,1,5
1004,0,6
1005,0,4
1006,2,7
1007,2,4
1008,2,4
1009,2,6
1010,2,6
1011,2,6
1012,2,3
1013,0,5
1014,2,7
1015,0,4
1016,2,4
1017,2,3
1018,2,4
1019,2,3
1020,2,5
1021,2,6
1022,0,4
1023,2,4
1024,2,6
1025,2,5
1026,2,6
1027,2,3
1028,1,4
1029,0,5
1030,2,6
1031,2,3
1032,1,4
1033,1,6
1034,2,5
1035,0,5
1036,2,5
1037,2,3
1038,0,3
1039,0,3
1040,2,3
1041,0,5
1042,2,5
1043,1,5
1044,2,5
1045,2,3
1046,2,5
1047,1,6
1048,2,7
1049,1,5
1050,2,5
1051,1,6
1052,2,6
1053,2,4
1054,1,6
1055,1,4
1056,1,5
1057,2,6
1058,2,4
1059,2,3
1060,1,3
1061,0,5
1062,0,6
1063,2,4
1064,2,3
1065,0,5
1066,2,5
1067,1,5
1068,2,7
1069,0,4
1070,2,6
1071,2,6
1072,2,5
1073,0,3
1074,2,4
1075,2,4
1076,2,7
1077,2,4
1078,2,3
1079,1,5
1080,2,4
1081,0,3
1082,2,7
1083,2,6
1084,2,5
1085,0,5
1086,2,5
1087,0,5
1088,1,4
1089,2,7
1090,0,6
1091,2,6
1092,1,5
1093,2,4
1094,0,6
1095,2,4
1096,2,7
1097,2,3
1098,0,4
1099,0,3
1100,2,4
1101,2,5
1102,0,4
1103,1,5
1104,1,5
1105,1,3
1106,0,3
1107,1,4
1108,2,4
1109,2,6
1110,1,4
1111,1,5
1112,0,3
1113,0,3
1114,1,3
1115,2,5
1116,2,6
1117,2,5
1118,2,4
1119,2,4
1120,2,7
1121,2,5
1122,2,4
1123,2,6
1124,2,3
1125,2,6
1126,2,7
1127,1,3
1128,1,6
1129,1,4
1130,2,6
1131,2,4
1132,2,6
1133,1,5
1134,0,3
1135,2,4
1136,1,6
1137,1,5
1138,2,6
1139,0,5
1140,1,6
1141,2,6
1142,2,6
1143,1,3
1144,0,5
1145,1,5
1146,1,5
1147,0,3
1148,2,3
1149,2,4
1150,2,6
1151,1,6
1152,1,3
1153,2,7
1154,2,4
1155,1,5
1156,1,3
1157,2,3
1158,1,5
1159,1,3
1160,1,4
1161,0,5
1162,2,4
1163,0,4
1164,2,6
1165,0,5
1166,2,4
1167,0,5
1168,1,3
1169,2,6
1170,1,6
1171,1,5
1172,2,3
1173,1,5
1174,2,6
1175,1,6
1176,0,6
1177,0,5
1178,1,5
1179,2,4
1180,0,6
1181,1,5
1182,2,6
1183,0,5
1184,2,5
1185,0,3
1186,1,6
1187,2,3
1188,1,3
1189,0,4
1190,2,6
1191,1,4
1192,1,5
1193,2,5
1194,2,6
1195,0,4
1196,0,4
1197,0,4
1198,2,6
1199,0,5
1200,0,4
1201,0,6
1202,0,6
1203,0,4
1204,2,4
1205,1,4
1206,1,4
1207,0,4
1208,2,6
1209,2,7
1210,2,5
1211,1,3
1212,0,6
1213,2,4
1214,1,3
1215,1,4
1216,2,4
1217,2,6
1218,1,3
1219,2,7
1220,2,4
1221,1,5
1222,2,5
1223,2,7
1224,2,6
1225,2,3
1226,2,6
1227,1,5
1228,2,3
1229,1,4
1230,1,4
1231,2,6
1232,2,3
1233,2,6
1234,1,4
1235,1,6
1236,0,4
1237,0,3
1238,1,6
1239,0,4
1240,0,6
1241,0,4
1242,0,6
1243,0,3
1244,0,5
1245,0,6
1246,2,5
1247,0,3
1248,2,6
1249,2,3
1250,0,5
1251,2,3
1252,0,4
1253,2,7
1254,2,4
1255,0,4
1256,0,3
1257,2,3
1258,0,6
1259,1,3
1260,2,4
1261,0,4
1262,1,6
1263,0,5
1264,2,6
1265,1,4
1266,2,4
1267,0,6
1268,1,6
1269,2,4
1270,1,3
1271,1,3
1272,2,4
1273,2,7
1274,0,6
1275,0,3
1276,0,5
1277,0,5
1278,1,5
1279,2,4
1280,2,7
1281,2,6
1282,2,5
1283,2,6
1284,0,3
1285,0,5
1286,1,6
1287,2,3
1288,1,3
1289,0,4
1290,1,3
1291,2,5
1292,2,4
1293,2,7
1294,2,5
1295,2,6
1296,1,4
1297,1,3
1298,1,4
1299,0,5
1300,1,5
1301,1,6
1302,1,6
1303,0,5
1304,2,3
1305,2,4
1306,2,5
1307,1,3
1308,2,5
1309,2,6
1310,2,4
1311,2,7
1312,1,4
1313,0,5
1314,2,4
1315,2,7
1316,2,5
1317,2,4
1318,0,3
1319,2,7
1320,2,3
1321,1,5
1322,0,4
1323,1,3
1324,1,5
1325,2,6
1326,2,5
1327,1,3
1328,2,3
1329,2,4
1330,2,6
1331,2,3
1332,2,5
1333,1,3
1334,2,6
1335,1,4
1336,2,6
1337,0,3
1338,0,4
1339,0,4
1340,2,5
1341,2,4
1342,2,6
1343,0,4
1344,1,5
1345,0,6
1346,0,5
1347,2,6
1348,1,4
1349,2,4
1350,1,3
1351,0,5
1352,2,4
1353,1,4
1354,2,4
1355,0,4
1356,1,4
1357,1,3
1358,2,7
1359,1,6
1360,1,6
1361,1,6
1362,2,3
1363,0,4
1364,1,4
1365,1,6
1366,2,5
1367,2,5
1368,0,6
1369,1,3
1370,0,6
1371,2,3
1372,0,4
1373,1,5
1374,2,5
1375,1,4
1376,2,4
1377,1,3
1378,1,4
1379,0,3
1380,2,7
1381,0,4
1382,2,5
1383,2,3
1384,0,6
1385,0,6
1386,0,6
1387,1,3
1388,1,3
1389,0,6
1390,2,4
1391,1,4
1392,2,3
1393,2,3
1394,1,4
1395,1,5
1396,0,5
1397,2,3
1398,1,5
1399,2,4
1400,1,6
1401,0,3
1402,2,6
1403,1,5
1404,2,5
1405,2,6
1406,2,6
1407,2,3
1408,2,6
1409,2,4
1410,2,3
1411,1,3
1412,2,6
1413,1,3
1414,0,5
1415,2,3
1416,0,6
1417,2,5
1418,1,5
1419,0,5
1420,2,4
1421,2,5
1422,2,4
1423,1,4
1424,1,3
1425,0,5
1426,2,6
1427,2,3
1428,2,5
1429,1,3
1430,2,7
1431,2,5
1432,0,6
1433,2,3
1434,1,3
1435,2,4
1436,0,3
1437,1,4
1438,1,4
1439,1,4
1440,1,5
1441,0,5
1442,0,6
1443,0,5
1444,0,3
1445,2,4
1446,2,5
1447,1,4
1448,2,3
1449,2,3
1450,1,4
1451,2,7
1452,2,6
1453,2,6
1454,2,5
1455,2,6
1456,2,3
1457,0,5
1458,2,7
1459,1,5
1460,2,5
1461,2,6
1462,0,5
1463,2,6
1464,2,5
1465,1,6
1466,2,4
1467,0,5
1468,1,5
1469,0,5
1470,0,4
1471,2,6
1472,2,6
1473,0,3
1474,2,6
1475,0,5
1476,2,3
1477,2,4
1478,2,6
1479,2,5
1480,1,4
1481,2,6
1482,0,3
1483,0,3
1484,2,7
1485,2,6
1486,2,4
1487,0,3
1488,2,7
1489,2,6
1490,0,5
1491,0,3
1492,2,7
1493,2,3
1494,1,5
1495,0,5
1496,2,3
1497,2,4
1498,0,4
1499,2,4
1500,2,4
1501,2,5
1502,2,3
1503,0,6
1504,0,4
1505,1,3
1506,1,4
1507,0,5
1508,0,4
1509,1,3
1510,2,3
1511,0,6
1512,1,6
1513,0,6
1514,2,7
1515,2,5
1516,0,3
1517,0,5
1518,1,3
1519,0,5
1520,1,4
1521,0,4
1522,1,3
1523,0,6
1524,0,3
1525,2,4
1526,1,5
1527,1,6
1528,2,3
1529,0,5
1530,2,6
1531,2,6
1532,0,4
1533,2,3
1534,2,7
1535,2,3
1536,2,5
1537,1,4
1538,2,4
1539,0,6
1540,2,6
1541,1,4
1542,2,6
1543,2,4
1544,2,4
1545,0,4
1546,2,4
1547,0,5
1548,2,6
1549,0,3
1550,2,4
1551,2,4
1552,2,4
1553,2,4
1554,1,5
1555,0,5
1556,2,3
1557,1,5
1558,0,3
1559,2,6
1560,2,6
1561,1,3
1562,0,4
1563,0,3
1564,0,3
1565,0,5
1566,2,3
1567,2,5
1568,1,4
1569,1,5
1570,0,6
1571,0,3
1572,0,5
1573,2,4
1574,0,4
1575,0,4
1576,2,3
1577,2,7
1578,2,5
1579,0,6
1580,0,6
1581,0,5
1582,0,6
1583,0,3
1584,1,5
1585,2,6
1586,0,3
1587,2,6
1588,1,6
1589,2,5
1590,2,5
1591,1,5
1592,0,6
1593,0,3
1594,2,3
1595,1,4
1596,1,3
1597,0,3
1598,1,4
1599,2,3
1600,1,4
1601,2,7
1602,2,6
1603,2,7
1604,2,5
1605,2,3
1606,2,7
1607,2,6
1608,2,6
1609,1,4
1610,0,5
1611,1,3
1612,0,6
1613,0,3
1614,2,4
1615,0,5
1616,2,4
1617,2,3
1618,1,5
1619,2,4
1620,2,6
1621,2,3
1622,2,4
1623,2,6
1624,0,3
1625,2,6
1626,1,4
1627,0,3
1628,2,4
1629,1,4
1630,2,6
1631,1,6
1632,0,5
1633,0,4
1634,0,5
1635,2,6
1636,1,3
1637,2,4
1638,1,3
1639,1,5
1640,1,5
1641,1,6
1642,2,7
1643,2,6
1644,1,4
1645,1,3
1646,2,6
1647,1,4
1648,2,3
1649,0,5
1650,0,6
1651,0,3
1652,1,4
1653,2,5
1654,2,4
1655,1,4
1656,1,3
1657,0,3
1658,2,7
1659,1,6
1660,0,6
1661,1,5
1662,2,5
1663,2,3
1664,1,5
1665,1,5
1666,2,6
1667,0,4
1668,2,6
1669,2,6
1670,2,3
1671,2,4
1672,0,4
1673,1,3
1674,2,6
1675,2,6
1676,2,7
1677,2,4
1678,2,6
1679,1,3
1680,2,3
1681,2,7
1682,2,5
1683,2,4
1684,1,5
1685,0,5
1686,0,5
1687,0,5
1688,0,5
1689,1,4
1690,2,4
1691,0,4
1692,0,3
1693,2,6
1694,0,6
1695,0,5
1696,0,4
1697,0,6
1698,0,3
1699,1,3
1700,2,6
1701,2,6
1702,1,5
1703,0,4
1704,2,5
1705,2,3
1706,2,6
1707,2,3
1708,2,5
1709,1,5
1710,2,7
1711,1,6
1712,2,6
1713,2,4
1714,2,4
1715,2,6
1716,2,6
1717,0,5
1718,2,3
1719,2,6
1720,2,6
1721,0,6
1722,2,6
1723,0,5
1724,2,6
1725,0,4
1726,0,6
1727,1,3
1728,2,3
1729,2,3
1730,0,4
1731,2,6
1732,0,5
1733,1,6
1734,0,6
1735,2,7
1736,1,6
1737,2,6
1738,1,5
1739,2,7
1740,2,4
1741,2,3
1742,2,6
1743,2,4
1744,1,3
1745,1,3
1746,1,6
1747,1,6
1748,2,4
1749,1,6
1750,0,4
1751,2,5
1752,2,6
1753,2,6
1754,1,3
1755,2,4
1756,2,4
1757,0,3
1758,0,5
1759,0,5
1760,2,7
1761,1,3
1762,2,6
1763,2,6
1764,0,6
1765,2,7
1766,2,6
1767,0,4
1768,2,4
1769,2,4
1770,1,3
1771,2,6
1772,2,4
1773,2,6
1774,1,4
1775,1,5
1776,0,5
1777,0,6
1778,2,3
1779,1,6
1780,2,4
1781,0,4
1782,0,6
1783,0,5
1784,2,6
1785,2,4
1786,2,4
1787,0,5
1788,1,3
1789,0,6
1790,0,3
1791,2,6
1792,1,4
1793,2,5
1794,0,4
1795,0,4
1796,2,6
1797,2,6
1798,1,3
1799,0,6
1800,2,6
1801,1,3
1802,1,4
1803,0,4
1804,2,6
1805,2,7
1806,2,3
1807,0,5
1808,2,4
1809,2,5
1810,1,6
1811,0,6
1812,0,3
1813,2,3
1814,0,5
1815,0,4
1816,0,4
1817,1,5
1818,1,5
1819,2,5
1820,0,6
1821,1,5
1822,1,3
1823,0,6
1824,2,7
1825,2,3
1826,2,6
1827,1,4
1828,2,6
1829,0,6
1830,2,3
1831,0,3
1832,2,7
1833,2,4
1834,2,5
1835,2,5
1836,0,5
1837,0,6
1838,2,6
1839,1,3
1840,2,6
1841,2,5
1842,2,3
1843,2,6
1844,2,5
1845,0,6
1846,1,5
1847,0,6
1848,2,6
1849,1,4
1850,1,5
1851,2,6
1852,1,3
1853,2,6
1854,2,6
1855,0,5
1856,0,5
1857,2,6
1858,1,5
1859,2,7
1860,1,4
1861,1,3
1862,2,6
1863,1,3
1864,1,3
1865,0,6
1866,1,5
1867,2,4
1868,1,3
1869,2,4
1870,2,6
1871,0,4
1872,1,3
1873,1,5
1874,2,5
1875,1,6
1876,0,6
1877,2,5
1878,1,5
1879,1,3
1880,1,4
1881,2,5
1882,1,4
1883,1,6
1884,0,3
1885,2,5
1886,2,3
1887,2,4
1888,1,4
1889,2,7
1890,2,5
1891,0,6
1892,0,6
1893,2,6
1894,1,5
1895,0,6
1896,2,5
1897,2,6
1898,2,4
1899,1,3
1900,2,6
1901,2,5
1902,0,5
1903,2,6
1904,2,3
1905,0,5
1906,0,4
1907,1,5
1908,1,4
1909,2,3
1910,0,4
1911,1,4
1912,1,4
1913,2,4
1914,1,6
1915,2,6
1916,0,4
1917,2,6
1918,0,4
1919,1,3
1920,0,5
1921,0,4
1922,0,4
1923,2,4
1924,2,5
1925,2,7
1926,2,6
1927,2,4
1928,2,4
1929,1,4
1930,0,3
1931,2,5
1932,2,4
1933,2,7
1934,2,4
1935,2,3
1936,2,6
1937,2,4
1938,1,5
1939,2,3
1940,2,4
1941,2,6
1942,1,4
1943,0,3
1944,2,7
1945,1,5
1946,2,4
1947,0,6
1948,2,7
1949,1,5
1950,2,6
1951,2,3
1952,2,3
1953,2,6
1954,0,5
1955,2,3
1956,2,4
1957,1,3
1958,0,6
1959,2,5
1960,2,4
1961,2,4
1962,2,3
1963,2,6
1964,2,5
1965,2,3
1966,1,3
1967,0,5
1968,1,3
1969,1,3
1970,2,4
1971,1,3
1972,2,6
1973,1,6
1974,1,4
1975,2,7
1976,1,4
1977,1,3
1978,0,6
1979,2,6
1980,1,5
1981,2,4
1982,1,4
1983,1,6
1984,1,5
1985,0,6
1986,2,5
1987,2,4
1988,2,5
1989,0,6
1990,0,5
1991,1,4
1992,2,3
1993,0,3
1994,2,4
1995,1,6
1996,2,5
1997,0,3
1998,1,3
1999,2,6
2000,2,4
2001,0,6
2002,2,7
2003,1,5
2004,2,4
2005,2,5
2006,0,6
2007,2,3
2008,0,5
2009,1,5
2010,0,3
2011,2,4
2012,1,3
2013,2,3
2014,2,3
2015,0,5
2016,1,3
2017,1,6
2018,2,4
2019,0,5
2020,1,6
2021,2,6
2022,2,4
2023,2,4
2024,1,6
2025,1,4
2026,0,5
2027,2,3
2028,1,5
2029,2,4
2030,1,4
2031,1,4
2032,0,6
2033,2,5
2034,0,5
2035,0,3
2036,2,6
2037,2,3
2038,1,6
2039,2,3
2040,2,3
2041,2,6
2042,2,5
2043,1,3
2044,2,5
2045,0,3
2046,2,4
2047,0,3
2048,2,5
2049,2,3
2050,2,6
2051,2,4
2052,2,4
2053,2,7
2054,1,4
2055,1,4
2056,2,7
2057,0,4
2058,2,3
2059,1,5
2060,0,3
2061,1,4
2062,2,7
2063,0,5
2064,2,4
2065,0,6
2066,0,5
2067,1,5
2068,0,4
2069,0,6
2070,0,4
2071,0,5
2072,1,4
2073,0,6
2074,1,5
2075,0,6
2076,1,4
2077,0,5
2078,1,3
2079,0,5
2080,2,4
2081,2,5
2082,1,4
2083,2,4
2084,2,3
2085,0,3
2086,0,3
2087,0,5
2088,2,6
2089,0,4
2090,0,4
2091,1,4
2092,2,3
2093,0,3
2094,2,3
2095,2,4
2096,0,5
2097,0,6
2098,2,6
2099,2,6
2100,1,5
2101,1,3
2102,1,5
2103,0,4
2104,2,4
2105,0,6
2106,2,7
2107,0,5
2108,2,6
2109,0,4
2110,1,5
2111,2,5
2112,1,3
2113,0,6
2114,0,5
2115,2,7
2116,2,5
2117,0,4
2118,0,5
2119,0,6
2120,2,3
2121,1,4
2122,0,3
2123,1,6
2124,0,5
2125,1,6
2126,1,4
2127,0,4
2128,1,5
2129,2,5
2130,0,6
2131,0,3
2132,2,3
2133,1,6
2134,2,5
2135,2,7
2136,0,5
2137,2,7
2138,2,3
